[0.058s] Invoking command in '/home/kevo/robotics_inc/xarm_1s/build/xarm_1s_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kevo/ws_moveit2/install/moveit_configs_utils:/home/kevo/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/kevo/robotics_inc/xarm_1s/build/xarm_1s_description -- -j8 -l8
[0.157s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.451s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.690s] -- Configuring done
[0.829s] -- Installing: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/ament_index/resource_index/parent_prefix_path/xarm_1s_description
[0.829s] -- Installing: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/environment/ament_prefix_path.sh
[0.829s] -- Installing: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/environment/ament_prefix_path.dsv
[0.829s] -- Installing: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/environment/path.sh
[0.829s] -- Installing: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/environment/path.dsv
[0.830s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/local_setup.bash
[0.830s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/local_setup.sh
[0.830s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/local_setup.zsh
[0.831s] -- Installing: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/local_setup.dsv
[0.831s] -- Installing: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/package.dsv
[0.832s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/ament_index/resource_index/packages/xarm_1s_description
[0.833s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/cmake/xarm_1s_descriptionConfig.cmake
[0.833s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/cmake/xarm_1s_descriptionConfig-version.cmake
[0.833s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/package.xml
[0.833s] Invoked command in '/home/kevo/robotics_inc/xarm_1s/build/xarm_1s_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kevo/ws_moveit2/install/moveit_configs_utils:/home/kevo/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/kevo/robotics_inc/xarm_1s/build/xarm_1s_description
